City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Jamestown,US,2021-03-10 02:52:14,42.097,-79.2353,44.6,49,1,4.81,clear sky
1,Matay,EG,2021-03-10 02:59:53,28.419,30.7792,63.82,26,0,4.7,clear sky
2,Moultonborough,US,2021-03-10 02:56:23,43.7548,-71.3967,37.4,64,1,6.91,clear sky
3,Qaanaaq,GL,2021-03-10 02:59:54,77.484,-69.3632,3.7,81,60,3.87,broken clouds
4,Yaan,NG,2021-03-10 02:53:01,7.3833,8.5667,79.07,77,0,9.44,clear sky
5,Bredasdorp,ZA,2021-03-10 02:59:54,-34.5322,20.0403,71.6,60,59,17.27,broken clouds
6,Billings,US,2021-03-10 02:58:03,45.7833,-108.5007,39.99,48,40,5.75,scattered clouds
7,Homer,US,2021-03-10 02:54:07,59.6425,-151.5483,39.2,75,90,4.74,light rain
8,Pangai,TO,2021-03-10 02:59:55,-19.8,-174.35,82.4,54,20,5.75,few clouds
9,Mataura,NZ,2021-03-10 02:48:30,-46.1927,168.8643,57.99,80,92,11.01,overcast clouds
10,Hobart,AU,2021-03-10 02:59:55,-42.8794,147.3294,70.0,45,20,10.36,few clouds
11,Mendoza,AR,2021-03-10 02:59:55,-32.8908,-68.8272,77.0,57,0,5.41,clear sky
12,Busselton,AU,2021-03-10 02:59:55,-33.65,115.3333,86.0,49,96,1.99,overcast clouds
13,Dikson,RU,2021-03-10 02:53:00,73.5069,80.5464,-23.21,88,100,8.39,overcast clouds
14,Rikitea,PF,2021-03-10 02:59:56,-23.1203,-134.9692,80.62,80,13,15.82,few clouds
15,Pevek,RU,2021-03-10 02:49:57,69.7008,170.3133,-11.18,85,100,11.21,overcast clouds
16,Ribeira Grande,PT,2021-03-10 02:59:56,38.5167,-28.7,60.94,89,99,17.2,overcast clouds
17,Hermanus,ZA,2021-03-10 02:59:56,-34.4187,19.2345,63.0,96,82,11.01,broken clouds
18,Nurota,UZ,2021-03-10 02:59:57,40.5614,65.6886,42.8,87,88,11.5,overcast clouds
19,Iqaluit,CA,2021-03-10 02:59:57,63.7506,-68.5145,8.6,72,90,7.16,light snow
20,North Bend,US,2021-03-10 02:53:33,43.4065,-124.2243,44.6,87,20,6.91,few clouds
21,Upernavik,GL,2021-03-10 02:59:57,72.7868,-56.1549,10.33,84,100,3.38,overcast clouds
22,Carnarvon,AU,2021-03-10 02:59:58,-24.8667,113.6333,82.4,69,0,8.05,clear sky
23,Beringovskiy,RU,2021-03-10 02:59:58,63.05,179.3167,-12.26,81,0,3.04,clear sky
24,Pulandian,CN,2021-03-10 02:59:58,39.3953,121.9669,50.0,62,92,8.95,mist
25,Bethel,US,2021-03-10 02:52:55,41.3712,-73.414,41.0,65,1,3.74,clear sky
26,Dukat,RU,2021-03-10 02:59:58,62.55,155.55,-2.0,84,0,6.96,clear sky
27,Loandjili,CG,2021-03-10 02:59:59,-4.7561,11.8578,80.6,89,75,3.44,broken clouds
28,Punta Arenas,CL,2021-03-10 02:53:02,-53.15,-70.9167,51.8,76,40,5.75,light rain
29,Bage,BR,2021-03-10 02:59:59,-31.3314,-54.1069,64.4,88,0,6.91,clear sky
30,Kapaa,US,2021-03-10 02:59:59,22.0752,-159.319,71.6,94,90,19.57,mist
31,Barrow,US,2021-03-10 02:58:54,71.2906,-156.7887,14.0,48,1,14.97,clear sky
32,Tautira,PF,2021-03-10 02:53:06,-17.7333,-149.15,86.0,66,75,11.5,broken clouds
33,Flinders,AU,2021-03-10 02:50:27,-34.5833,150.8552,75.99,60,75,9.22,broken clouds
34,Marawi,PH,2021-03-10 02:55:11,7.9986,124.2928,82.0,79,44,5.01,scattered clouds
35,Carolina,PR,2021-03-10 03:00:00,18.3808,-65.9574,78.8,73,40,13.8,scattered clouds
36,At-Bashi,KG,2021-03-10 03:00:00,41.1702,75.8106,27.36,86,99,2.64,overcast clouds
37,Malinovoye Ozero,RU,2021-03-10 03:00:00,51.6753,79.7825,19.27,94,40,9.46,scattered clouds
38,Castro,BR,2021-03-10 02:53:05,-24.7911,-50.0119,55.9,91,3,2.64,clear sky
39,Semey,KZ,2021-03-10 03:00:01,50.4111,80.2275,19.4,93,0,6.71,mist
40,New Norfolk,AU,2021-03-10 02:52:49,-42.7826,147.0587,70.0,45,20,10.36,few clouds
41,Ushuaia,AR,2021-03-10 02:57:04,-54.8,-68.3,59.0,51,40,4.14,scattered clouds
42,Torrington,US,2021-03-10 03:00:02,41.8007,-73.1212,35.01,70,4,1.99,clear sky
43,Lebu,CL,2021-03-10 03:00:02,-37.6167,-73.65,58.86,88,93,4.68,overcast clouds
44,Vila Franca Do Campo,PT,2021-03-10 03:00:04,37.7167,-25.4333,59.0,94,75,11.5,broken clouds
45,Biak,ID,2021-03-10 03:00:05,-0.9131,122.8766,82.53,65,99,1.01,overcast clouds
46,Georgetown,MY,2021-03-10 03:00:06,5.4112,100.3354,89.6,48,20,6.91,few clouds
47,Arraial Do Cabo,BR,2021-03-10 03:00:06,-22.9661,-42.0278,71.6,100,75,2.3,broken clouds
48,Abalak,RU,2021-03-10 03:00:07,58.1286,68.5944,-2.24,93,82,4.09,broken clouds
49,Bom Jesus,BR,2021-03-10 03:00:07,-9.0744,-44.3586,72.95,86,8,1.25,light rain
50,Yining,CN,2021-03-10 03:00:08,29.0361,114.5636,57.88,71,100,1.88,overcast clouds
51,Katherine,AU,2021-03-10 03:00:09,-14.4667,132.2667,87.8,62,75,5.75,broken clouds
52,Bonthe,SL,2021-03-10 03:00:09,7.5264,-12.505,78.51,88,28,2.95,scattered clouds
53,Chernushka,RU,2021-03-10 03:00:10,56.5072,56.0766,1.9,92,96,13.35,overcast clouds
54,Port Alfred,ZA,2021-03-10 03:00:10,-33.5906,26.891,73.33,51,0,10.87,clear sky
55,Macapa,BR,2021-03-10 02:58:42,0.0389,-51.0664,78.8,89,75,4.61,broken clouds
56,Albany,US,2021-03-10 03:00:11,42.6001,-73.9662,37.4,70,20,4.61,few clouds
57,Camalu,MX,2021-03-10 03:00:12,30.85,-116.0667,51.01,53,0,3.0,clear sky
58,Tuatapere,NZ,2021-03-10 03:00:12,-46.1333,167.6833,57.99,74,84,15.01,light rain
59,Northam,GB,2021-03-10 02:53:00,51.0333,-4.2167,46.99,92,100,17.0,light rain
60,Hilo,US,2021-03-10 03:00:07,19.7297,-155.09,71.6,88,90,3.44,mist
61,Butaritari,KI,2021-03-10 03:00:13,3.0707,172.7902,81.95,72,100,8.99,light rain
62,Atuona,PF,2021-03-10 03:00:14,-9.8,-139.0333,79.84,76,39,19.8,scattered clouds
63,Geraldton,AU,2021-03-10 03:00:14,-28.7667,114.6,82.4,65,0,11.5,clear sky
64,Preobrazheniye,RU,2021-03-10 03:00:15,42.9019,133.9064,36.34,68,0,7.9,clear sky
65,Yellowknife,CA,2021-03-10 03:00:15,62.456,-114.3525,-7.6,64,20,5.75,few clouds
66,Lompoc,US,2021-03-10 02:56:23,34.6391,-120.4579,53.6,66,1,5.75,clear sky
67,Taunggyi,MM,2021-03-10 03:00:16,20.7833,97.0333,80.58,22,0,1.63,clear sky
68,Derzhavinsk,KZ,2021-03-10 03:00:17,51.1,66.3167,11.91,96,96,3.56,overcast clouds
69,Itaituba,BR,2021-03-10 03:00:17,-4.2761,-55.9836,75.2,94,75,1.16,broken clouds
70,Vaini,TO,2021-03-10 02:53:04,-21.2,-175.2,82.4,57,20,14.97,few clouds
71,Taltal,CL,2021-03-10 02:53:18,-25.4,-70.4833,64.83,79,0,1.45,clear sky
72,Dutlwe,BW,2021-03-10 03:00:18,-23.9833,23.9,71.69,28,37,4.25,scattered clouds
73,Salalah,OM,2021-03-10 02:54:02,17.0151,54.0924,71.6,37,0,2.3,clear sky
74,Buala,SB,2021-03-10 02:54:01,-8.145,159.5921,83.64,75,58,1.03,moderate rain
75,Caldas Novas,BR,2021-03-10 03:00:18,-17.7417,-48.625,67.44,95,100,1.52,light rain
76,Thompson,CA,2021-03-10 03:00:19,55.7435,-97.8558,6.8,66,40,2.53,scattered clouds
77,Punta De Piedra,VE,2021-03-10 03:00:19,7.6176,-71.4916,76.28,73,97,3.65,light rain
78,Svetlyy,RU,2021-03-10 02:59:01,54.675,20.1347,24.8,74,0,6.71,clear sky
79,Aykhal,RU,2021-03-10 02:49:05,66.0,111.5,-1.79,88,94,19.57,overcast clouds
80,Dwarka,IN,2021-03-10 03:00:20,22.2394,68.9678,76.73,72,0,5.46,clear sky
81,Minab,IR,2021-03-10 03:00:20,27.1467,57.0801,66.2,88,0,6.6,mist
82,Mogwase,ZA,2021-03-10 02:54:42,-25.185,27.2665,68.0,52,3,3.62,clear sky
83,Araouane,ML,2021-03-10 02:53:26,18.9048,-3.5265,69.71,24,0,12.39,clear sky
84,Half Moon Bay,US,2021-03-10 03:00:21,37.4636,-122.4286,48.2,87,90,9.22,moderate rain
85,Hanover,DE,2021-03-10 03:00:00,52.3705,9.7332,39.0,100,75,1.14,mist
86,Umea,SE,2021-03-10 03:00:21,63.8284,20.2597,-4.0,84,1,4.61,clear sky
87,Hualmay,PE,2021-03-10 03:00:22,-11.0964,-77.6139,72.59,79,99,0.67,overcast clouds
88,Puerto Penasco,MX,2021-03-10 02:58:02,31.3167,-113.5333,63.0,80,0,5.99,clear sky
89,Los Llanos De Aridane,ES,2021-03-10 03:00:22,28.6585,-17.9182,62.6,63,40,17.27,scattered clouds
90,Port Elizabeth,ZA,2021-03-10 03:00:23,-33.918,25.5701,64.4,77,0,7.45,clear sky
91,Lorengau,PG,2021-03-10 03:00:23,-2.0226,147.2712,85.37,68,73,9.28,broken clouds
92,Nikolskoye,RU,2021-03-10 03:00:24,59.7035,30.7861,-2.99,71,0,6.71,clear sky
93,Mahebourg,MU,2021-03-10 03:00:24,-20.4081,57.7,75.2,88,75,10.38,light rain
94,Strezhevoy,RU,2021-03-10 03:00:24,60.7333,77.5889,-13.0,84,0,4.47,clear sky
95,Mount Isa,AU,2021-03-10 03:00:25,-20.7333,139.5,95.0,31,27,8.05,scattered clouds
96,Norman Wells,CA,2021-03-10 03:00:26,65.282,-126.8329,3.2,60,20,5.75,few clouds
97,Miyang,CN,2021-03-10 03:00:26,24.4042,103.4428,71.04,29,10,13.78,clear sky
98,Naze,JP,2021-03-10 03:00:27,28.3667,129.4833,68.0,60,40,17.27,scattered clouds
99,Kapit,MY,2021-03-10 03:00:27,2.0167,112.9333,87.58,59,99,1.57,overcast clouds
100,Kavaratti,IN,2021-03-10 02:53:09,10.5669,72.642,83.03,71,87,8.19,overcast clouds
101,Veraval,IN,2021-03-10 03:00:28,20.9,70.3667,75.51,61,0,8.28,clear sky
102,Cape Town,ZA,2021-03-10 03:00:28,-33.9258,18.4232,66.0,94,90,19.57,heavy intensity rain
103,Tawau,MY,2021-03-10 03:00:29,4.2498,117.8871,86.0,74,20,2.3,few clouds
104,Tumarbong,PH,2021-03-10 03:00:29,10.3766,119.4579,83.19,66,28,14.92,scattered clouds
105,Egvekinot,RU,2021-03-10 03:00:30,66.3167,-179.1667,-28.25,86,4,1.63,clear sky
106,Porto Novo,BJ,2021-03-10 03:00:30,6.4965,2.6036,84.2,84,40,14.97,scattered clouds
107,Isangel,VU,2021-03-10 03:00:31,-19.55,169.2667,81.34,62,4,10.67,clear sky
108,Konstantinovka,RU,2021-03-10 03:00:31,49.6167,127.9833,28.8,93,100,15.46,overcast clouds
109,Asfi,MA,2021-03-10 02:53:38,32.2994,-9.2372,52.0,76,2,14.05,clear sky
110,Codrington,AU,2021-03-10 03:00:32,-38.2667,141.9667,66.11,59,14,12.73,few clouds
111,Brae,GB,2021-03-10 02:54:50,60.3964,-1.353,42.8,93,90,36.82,overcast clouds
112,Murree,PK,2021-03-10 03:00:33,33.9073,73.393,64.99,52,95,7.0,overcast clouds
113,Aktas,KZ,2021-03-10 02:54:35,49.7789,72.9608,30.2,86,100,31.32,snow
114,Souillac,MU,2021-03-10 03:00:34,-20.5167,57.5167,75.2,88,75,8.23,broken clouds
115,Innisfail,AU,2021-03-10 02:59:29,-17.5333,146.0333,82.4,63,36,8.43,scattered clouds
116,Kruisfontein,ZA,2021-03-10 03:00:34,-34.0033,24.7314,66.97,50,3,7.07,clear sky
117,Chuy,UY,2021-03-10 02:53:51,-33.6971,-53.4616,65.17,89,37,6.44,scattered clouds
118,Spencer,US,2021-03-10 02:57:53,43.1414,-95.1444,53.01,76,1,6.91,clear sky
119,Fortuna,US,2021-03-10 03:00:35,40.5982,-124.1573,44.01,93,90,10.36,overcast clouds
120,Barra Do Garcas,BR,2021-03-10 02:53:31,-15.89,-52.2567,70.86,91,100,0.96,overcast clouds
121,Wamba,NG,2021-03-10 02:55:16,8.9333,8.6,74.17,42,0,1.41,clear sky
122,Rawson,AR,2021-03-10 02:52:43,-43.3002,-65.1023,81.61,29,49,19.66,scattered clouds
123,Bambous Virieux,MU,2021-03-10 03:00:35,-20.3428,57.7575,77.0,88,75,10.8,light rain
124,Birobidzhan,RU,2021-03-10 03:00:36,48.8,132.95,28.8,87,99,3.62,overcast clouds
125,Ballina,AU,2021-03-10 02:53:33,-28.8667,153.5667,82.4,83,90,9.22,overcast clouds
126,Luoyang,CN,2021-03-10 03:00:36,34.6836,112.4536,54.0,99,88,5.03,overcast clouds
127,Pekan Nenas,MY,2021-03-10 03:00:37,1.51,103.5141,82.99,78,20,6.91,few clouds
128,Namatanai,PG,2021-03-10 02:54:55,-3.6667,152.4333,83.97,66,95,8.14,overcast clouds
129,Leningradskiy,RU,2021-03-10 03:00:37,69.3833,178.4167,-10.55,83,100,7.16,overcast clouds
130,Tiarei,PF,2021-03-10 03:00:38,-17.5333,-149.3333,86.0,66,75,11.5,broken clouds
131,Khambhaliya,IN,2021-03-10 03:00:38,22.2072,69.6683,69.8,94,20,3.44,mist
132,Komsomolskiy,UZ,2021-03-10 02:53:35,40.4272,71.7189,48.2,66,100,6.91,overcast clouds
133,Menongue,AO,2021-03-10 03:00:39,-14.6585,17.691,62.2,80,8,2.57,clear sky
134,Kirakira,SB,2021-03-10 02:54:53,-10.4544,161.9205,85.06,74,75,5.7,broken clouds
135,Camopi,GF,2021-03-10 03:00:39,3.1655,-52.3158,72.0,98,100,2.13,overcast clouds
136,Sao Filipe,CV,2021-03-10 03:00:40,14.8961,-24.4956,69.22,78,67,9.1,broken clouds
137,Ilulissat,GL,2021-03-10 03:00:40,69.2167,-51.1,17.6,73,90,4.45,overcast clouds
138,Alice Springs,AU,2021-03-10 03:00:21,-23.7,133.8833,91.4,33,0,8.05,clear sky
139,Tuktoyaktuk,CA,2021-03-10 03:00:41,69.4541,-133.0374,-0.4,71,75,16.11,broken clouds
140,Mar Del Plata,AR,2021-03-10 03:00:41,-38.0023,-57.5575,66.99,82,40,4.61,scattered clouds
141,Praia Da Vitoria,PT,2021-03-10 02:54:32,38.7333,-27.0667,59.0,94,20,7.49,few clouds
142,Dingle,PH,2021-03-10 02:53:44,10.9995,122.6711,83.46,65,60,15.99,broken clouds
143,Amga,RU,2021-03-10 03:00:42,60.8953,131.9608,15.39,94,100,9.62,overcast clouds
144,Salinopolis,BR,2021-03-10 03:00:42,-0.6136,-47.3561,75.87,94,100,8.1,heavy intensity rain
145,Poum,NC,2021-03-10 03:00:43,-20.2333,164.0167,79.61,70,4,4.47,clear sky
146,Saint-Philippe,RE,2021-03-10 03:00:43,-21.3585,55.7679,75.2,78,90,6.91,light rain
147,Dharchula,IN,2021-03-10 03:00:44,29.85,80.5333,67.17,23,3,2.46,clear sky
148,Inirida,CO,2021-03-10 03:00:44,3.8653,-67.9239,74.39,95,100,2.06,light rain
149,Baruun-Urt,MN,2021-03-10 03:00:45,46.6806,113.2792,33.04,86,25,13.87,scattered clouds
150,Bluff,NZ,2021-03-10 03:00:45,-46.6,168.3333,57.99,74,78,15.01,light rain
151,Sola,VU,2021-03-10 03:00:46,-13.8833,167.55,82.31,73,98,6.04,light rain
152,Mogadishu,SO,2021-03-10 03:00:46,2.0371,45.3438,77.94,85,95,13.2,overcast clouds
153,Todos Santos,MX,2021-03-10 03:00:46,23.45,-110.2167,64.99,80,100,1.01,overcast clouds
154,Wilmington,US,2021-03-10 03:00:47,34.2257,-77.9447,54.0,54,1,9.22,clear sky
155,Vila Velha,BR,2021-03-10 03:00:26,-20.3297,-40.2925,73.4,94,90,4.61,moderate rain
156,Rostovka,RU,2021-03-10 03:00:47,55.3842,71.8891,16.21,97,100,4.0,light snow
157,Kloulklubed,PW,2021-03-10 03:00:48,7.0419,134.2556,84.2,79,75,12.66,light rain
158,Karratha,AU,2021-03-10 02:53:04,-20.7377,116.8463,92.77,37,0,6.04,clear sky
159,Bayevo,RU,2021-03-10 03:00:48,53.2833,80.7667,10.51,96,77,5.46,broken clouds
160,Eyrarbakki,IS,2021-03-10 03:00:48,63.863,-21.1481,35.6,69,0,5.75,light snow
161,Hay River,CA,2021-03-10 03:00:04,60.8156,-115.7999,-5.8,77,100,5.75,overcast clouds
162,Port Hardy,CA,2021-03-10 02:53:26,50.6996,-127.4199,46.4,66,40,8.05,scattered clouds
163,Tamiahua,MX,2021-03-10 03:00:49,21.2667,-97.45,68.13,85,0,8.28,clear sky
164,Rogers,US,2021-03-10 03:00:49,36.3668,-95.5836,64.0,63,40,13.8,scattered clouds
165,Kaitangata,NZ,2021-03-10 03:00:50,-46.2817,169.8464,57.99,78,100,17.0,overcast clouds
166,Hovd,MN,2021-03-10 03:00:50,48.0056,91.6419,33.44,56,0,3.33,clear sky
167,San Carlos De Bariloche,AR,2021-03-10 02:54:03,-41.1456,-71.3082,62.6,42,0,16.11,clear sky
168,Kokopo,PG,2021-03-10 03:00:50,-4.352,152.2633,84.18,66,45,5.12,scattered clouds
169,Nanortalik,GL,2021-03-10 03:00:51,60.1432,-45.2371,22.73,94,20,4.5,few clouds
170,Kashi,CN,2021-03-10 03:00:52,39.4547,75.9797,46.4,31,75,8.95,broken clouds
171,Ambulu,ID,2021-03-10 02:59:19,-8.345,113.6058,85.96,62,0,3.15,clear sky
172,Bunia,CD,2021-03-10 03:00:52,1.5667,30.25,63.79,75,8,4.29,clear sky
173,Hithadhoo,MV,2021-03-10 03:00:53,-0.6,73.0833,83.71,64,75,4.65,broken clouds
174,Atar,MR,2021-03-10 03:00:54,20.5169,-13.0499,59.61,41,97,11.34,overcast clouds
175,Longyearbyen,SJ,2021-03-10 02:53:25,78.2186,15.6401,19.4,93,20,8.05,few clouds
176,Bengkulu,ID,2021-03-10 03:00:54,-3.8004,102.2655,84.33,64,32,2.91,scattered clouds
177,Mayo,US,2021-03-10 02:59:28,38.8876,-76.5119,52.0,66,1,4.25,clear sky
178,Freeport,US,2021-03-10 02:56:27,40.6576,-73.5832,48.2,43,1,6.91,clear sky
179,Iglesias,IT,2021-03-10 03:00:55,39.3114,8.535,51.8,81,75,5.75,light rain
180,Kodiak,US,2021-03-10 03:00:56,57.79,-152.4072,37.4,87,90,8.05,light rain
181,Padang,ID,2021-03-10 02:53:17,-0.9492,100.3543,82.4,74,20,8.05,few clouds
182,Lazaro Cardenas,MX,2021-03-10 03:00:56,17.9583,-102.2,73.33,86,0,5.21,clear sky
183,Kihei,US,2021-03-10 02:59:14,20.785,-156.4656,73.4,78,90,9.22,light rain
184,East London,ZA,2021-03-10 03:00:57,-33.0153,27.9116,72.54,49,0,6.08,clear sky
185,Mecca,SA,2021-03-10 03:00:57,21.4267,39.8261,73.71,54,0,1.97,clear sky
186,Kalmunai,LK,2021-03-10 02:54:12,7.4167,81.8167,81.3,76,28,6.4,scattered clouds
187,Talnakh,RU,2021-03-10 03:00:57,69.4865,88.3972,-17.32,87,100,4.14,overcast clouds
188,Goderich,CA,2021-03-10 03:00:04,43.7501,-81.7165,39.2,81,37,11.5,scattered clouds
189,Novopokrovka,UA,2021-03-10 03:00:58,49.8425,36.5477,15.8,73,0,6.71,clear sky
190,Polewali,ID,2021-03-10 03:00:58,-3.4324,119.3435,80.98,75,97,1.95,light rain
191,Cuxhaven,DE,2021-03-10 03:00:59,53.8718,8.6909,36.0,89,92,2.3,overcast clouds
192,Cap Malheureux,MU,2021-03-10 03:00:59,-19.9842,57.6142,77.0,81,19,4.0,few clouds
193,Tasiilaq,GL,2021-03-10 03:01:00,65.6145,-37.6368,13.98,95,100,4.76,light snow
194,Provideniya,RU,2021-03-10 03:01:00,64.3833,-173.3,-9.4,77,0,13.42,clear sky
195,Ostrovnoy,RU,2021-03-10 02:53:03,68.0531,39.5131,17.82,94,100,17.85,light snow
196,Carballo,ES,2021-03-10 03:01:01,43.213,-8.691,41.0,93,0,5.75,clear sky
197,Sambava,MG,2021-03-10 03:01:01,-14.2667,50.1667,75.06,89,100,6.29,overcast clouds
198,Ternate,ID,2021-03-10 03:01:01,0.8,127.4,84.13,71,100,4.92,overcast clouds
199,Gizo,SB,2021-03-10 02:53:58,-8.103,156.8419,84.27,69,35,1.97,light rain
200,Kamaishi,JP,2021-03-10 02:54:36,39.2667,141.8833,42.8,45,75,12.66,broken clouds
201,Vilhena,BR,2021-03-10 03:01:02,-12.7406,-60.1458,68.22,98,100,1.52,overcast clouds
202,Hasaki,JP,2021-03-10 02:53:45,35.7333,140.8333,64.0,31,20,17.27,few clouds
203,Tiksi,RU,2021-03-10 03:01:02,71.6872,128.8694,-6.99,88,100,2.68,overcast clouds
204,Airai,TL,2021-03-10 03:01:02,-8.9266,125.4092,73.49,75,84,1.9,broken clouds
205,Loikaw,MM,2021-03-10 03:01:02,19.6742,97.2094,85.37,19,22,2.15,few clouds
206,Klaksvik,FO,2021-03-10 02:52:56,62.2266,-6.589,42.8,87,75,36.82,broken clouds
207,Isiro,CD,2021-03-10 03:01:03,2.7739,27.616,64.49,86,7,2.28,clear sky
208,San Quintin,MX,2021-03-10 02:54:47,30.4833,-115.95,55.4,70,0,19.06,clear sky
209,Saldanha,ZA,2021-03-10 03:01:03,-33.0117,17.9442,62.6,94,99,17.27,light rain
210,Santa Isabel Do Rio Negro,BR,2021-03-10 03:01:03,-0.4139,-65.0192,72.91,97,100,2.77,moderate rain
211,Grand Gaube,MU,2021-03-10 03:01:04,-20.0064,57.6608,77.0,81,21,4.0,few clouds
212,Seoul,KR,2021-03-10 02:49:38,37.5683,126.9778,51.8,50,0,4.61,haze
213,Chupa,RU,2021-03-10 03:01:04,66.27,33.0549,2.28,91,18,4.88,few clouds
214,Concarneau,FR,2021-03-10 03:01:04,47.875,-3.9225,44.6,81,90,8.05,overcast clouds
215,Aswan,EG,2021-03-10 03:01:05,24.0934,32.907,65.66,38,0,7.43,clear sky
216,Thunder Bay,CA,2021-03-10 03:01:05,48.4001,-89.3168,42.8,65,90,5.75,overcast clouds
217,Faanui,PF,2021-03-10 03:01:05,-16.4833,-151.75,82.56,70,94,11.32,overcast clouds
218,Puerto Ayora,EC,2021-03-10 03:01:05,-0.7393,-90.3518,80.01,90,97,1.41,overcast clouds
219,Medina Del Campo,ES,2021-03-10 03:01:06,41.3124,-4.9141,35.01,86,0,3.44,clear sky
220,Porto Velho,BR,2021-03-10 03:01:06,-8.7619,-63.9039,75.2,88,75,5.75,broken clouds
221,Izalco,SV,2021-03-10 03:01:06,13.7447,-89.6731,72.0,71,100,8.01,overcast clouds
222,Pundaguitan,PH,2021-03-10 03:01:07,6.3711,126.1689,79.47,81,98,7.61,overcast clouds
223,Black River,JM,2021-03-10 03:01:07,18.0264,-77.8487,77.0,73,40,8.05,scattered clouds
224,Tabou,CI,2021-03-10 03:01:07,4.423,-7.3528,78.55,89,95,7.58,light rain
225,Elko,US,2021-03-10 02:59:13,41.0002,-115.5012,34.0,34,100,4.76,overcast clouds
226,Mildura,AU,2021-03-10 03:01:07,-34.2,142.15,80.01,31,86,6.91,overcast clouds
227,Sabang,ID,2021-03-10 02:53:18,5.8933,95.3214,82.65,74,9,18.81,clear sky
228,Limbang,MY,2021-03-10 02:58:28,4.75,115.0,84.2,79,75,1.14,broken clouds
229,Ouesso,CG,2021-03-10 02:54:47,1.6136,16.0517,70.0,92,95,1.41,light rain
230,Saint George,US,2021-03-10 02:54:09,37.1041,-113.5841,55.4,14,1,13.8,clear sky
231,Hofn,IS,2021-03-10 02:53:11,64.2539,-15.2082,38.66,78,100,27.6,light rain
