City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
193,Koumra,8.9126,17.5539,92.08,11,100,2.04,TD,2021-03-04 16:58:42
194,North Battleford,52.7834,-108.2847,19.4,93,90,9.22,CA,2021-03-04 16:58:42
195,Kitaibaraki,36.7833,140.75,48.0,70,100,8.41,JP,2021-03-04 16:58:43
196,Kalagarh,29.5,78.75,66.33,26,0,4.88,IN,2021-03-04 16:58:43
197,San Jose,37.3394,-121.895,53.01,76,20,11.5,US,2021-03-04 16:56:07
198,Uruacu,-14.5247,-49.1408,83.26,63,100,2.82,BR,2021-03-04 16:58:43
199,Porto Velho,-8.7619,-63.9039,82.4,74,40,5.75,BR,2021-03-04 16:58:43
200,Hamilton,39.1834,-84.5333,48.99,42,1,12.66,US,2021-03-04 16:58:43
201,Ilulissat,69.2167,-51.1,26.6,74,40,12.66,GL,2021-03-04 16:58:44
202,Zhigansk,66.7697,123.3711,-35.39,83,65,0.85,RU,2021-03-04 16:58:44
203,Oktyabrskoye,43.0645,44.7417,33.8,75,5,8.95,RU,2021-03-04 16:58:44
204,Emba,48.8264,58.1442,20.19,96,99,12.91,KZ,2021-03-04 16:58:44
205,Yar-Sale,66.8333,70.8333,10.65,96,100,7.9,RU,2021-03-04 16:58:44
206,Kangaatsiaq,68.3065,-53.4641,19.49,96,58,11.07,GL,2021-03-04 16:58:44
207,Peniche,39.3558,-9.3811,59.0,88,100,13.0,PT,2021-03-04 16:58:44
208,Linxia,35.6003,103.2064,37.6,59,75,5.06,CN,2021-03-04 16:58:45
209,Lagoa,39.05,-27.9833,57.36,66,100,9.8,PT,2021-03-04 16:58:45
210,Emilio Carranza,19.9711,-96.6114,72.75,70,6,6.24,MX,2021-03-04 16:58:45
211,Beloha,-25.1667,45.05,75.85,83,3,6.64,MG,2021-03-04 16:58:46
212,Pueblo Nuevo,23.3833,-105.3833,75.88,19,3,4.16,MX,2021-03-04 16:58:46
213,Solnechnyy,50.7214,136.6319,5.85,92,75,7.11,RU,2021-03-04 16:58:46
214,Umea,63.8284,20.2597,28.4,59,0,5.75,SE,2021-03-04 16:58:47
215,Porgera,-5.4667,143.2,43.12,99,100,2.19,PG,2021-03-04 16:58:47
216,Merke,42.8728,73.1786,40.42,69,72,8.32,KZ,2021-03-04 16:58:47
217,Rawson,-43.3002,-65.1023,63.81,63,66,13.89,AR,2021-03-04 16:58:47
218,Puerto Escondido,15.85,-97.0667,86.0,74,1,4.61,MX,2021-03-04 16:58:48
219,Kathu,7.9178,98.3332,84.2,61,20,9.22,TH,2021-03-04 16:56:24
220,Sterling,39.0062,-77.4286,51.01,43,40,20.71,US,2021-03-04 16:54:51
221,Luderitz,-26.6481,15.1594,74.37,54,0,22.91,NA,2021-03-04 16:58:48
222,Conceicao Do Castelo,-20.3683,-41.2439,80.01,64,57,5.66,BR,2021-03-04 16:58:48
223,Porto Novo,6.4965,2.6036,89.6,70,20,14.97,BJ,2021-03-04 16:58:48
224,Hobyo,5.3505,48.5268,78.82,76,94,16.6,SO,2021-03-04 16:58:49
225,Kungurtug,50.5994,97.5228,-0.35,85,0,2.71,RU,2021-03-04 16:58:49
226,Vanino,49.0869,140.2543,25.59,94,100,3.69,RU,2021-03-04 16:58:49
227,Camacha,33.0833,-16.3333,64.4,72,75,14.97,PT,2021-03-04 16:58:49
228,Chokurdakh,70.6333,147.9167,-11.76,95,100,21.0,RU,2021-03-04 16:58:49
229,Esperance,-33.8667,121.9,68.0,83,89,14.97,AU,2021-03-04 16:58:49
230,Margate,51.3813,1.3862,42.01,80,98,5.01,GB,2021-03-04 16:58:50
231,Aitape,-3.1374,142.3475,78.58,83,92,9.4,PG,2021-03-04 16:58:50
232,Bunia,1.5667,30.25,76.41,42,58,0.65,CD,2021-03-04 16:55:08
233,Tabou,4.423,-7.3528,82.76,80,95,11.56,CI,2021-03-04 16:58:50
234,Saint George,37.1041,-113.5841,52.0,66,1,4.61,US,2021-03-04 16:58:50
235,Exeter,50.7236,-3.5275,43.0,89,94,10.54,GB,2021-03-04 16:54:57
236,Posse,-14.0931,-46.3694,85.95,45,58,1.28,BR,2021-03-04 16:58:50
237,East London,-33.0153,27.9116,71.6,88,75,8.05,ZA,2021-03-04 16:58:51
238,Batticaloa,7.7102,81.6924,78.96,72,9,7.87,LK,2021-03-04 16:58:51
239,Narsaq,60.9167,-46.05,50.0,32,75,41.43,GL,2021-03-04 16:58:51
240,Nevel,56.0209,29.9284,28.09,82,78,6.93,RU,2021-03-04 16:58:51
241,Durban,-29.8579,31.0292,78.01,73,75,8.05,ZA,2021-03-04 16:58:51
242,Taltal,-25.4,-70.4833,72.95,62,16,7.94,CL,2021-03-04 16:58:51
243,Vila,42.0304,-8.1588,60.01,59,100,7.0,PT,2021-03-04 16:58:52
244,Lokoja,7.8024,6.743,102.43,14,37,8.46,NG,2021-03-04 16:58:52
245,Forbes,-33.3833,148.0167,62.01,63,0,1.99,AU,2021-03-04 16:58:52
246,College,64.8569,-147.8028,-5.8,77,75,3.22,US,2021-03-04 16:58:52
247,Port Macquarie,-31.4333,152.9167,60.01,99,0,8.25,AU,2021-03-04 16:58:52
248,Oistins,13.0667,-59.5333,84.2,61,40,21.85,BB,2021-03-04 16:58:53
249,San Jeronimo,-11.9472,-75.2829,59.38,53,99,3.0,PE,2021-03-04 16:58:53
250,Port Elizabeth,-33.918,25.5701,69.8,83,75,12.66,ZA,2021-03-04 16:55:38
251,Tirumullaivasal,11.2333,79.8333,76.37,74,34,7.74,IN,2021-03-04 16:58:53
252,Rio Verde De Mato Grosso,-18.9181,-54.8442,76.5,82,96,9.42,BR,2021-03-04 16:58:54
253,Tautira,-17.7333,-149.15,77.0,83,75,4.61,PF,2021-03-04 16:58:55
254,Rybinsk,58.0446,38.8426,15.17,96,45,4.68,RU,2021-03-04 16:58:23
255,Wamba,8.9333,8.6,97.66,9,8,4.27,NG,2021-03-04 16:58:55
256,Saskylakh,71.9167,114.0833,-34.19,81,61,5.61,RU,2021-03-04 16:58:55
257,Egvekinot,66.3167,-179.1667,-0.13,95,100,28.34,RU,2021-03-04 16:58:55
258,Ixtapa,20.7,-105.2,73.4,73,1,3.56,MX,2021-03-04 16:58:55
259,Hurghada,27.2574,33.8129,64.4,39,0,18.41,EG,2021-03-04 16:58:56
260,Beringovskiy,63.05,179.3167,-0.17,86,34,6.64,RU,2021-03-04 16:58:56
261,Kurilsk,45.2333,147.8833,32.11,96,73,15.88,RU,2021-03-04 16:58:56
262,Tual,-5.6667,132.75,82.71,78,76,15.28,ID,2021-03-04 16:58:56
263,Yellowknife,62.456,-114.3525,-11.99,70,75,13.8,CA,2021-03-04 16:55:00
264,Parana,-31.732,-60.5238,91.2,39,90,10.38,AR,2021-03-04 16:55:54
265,Oxford,51.7522,-1.256,41.0,87,75,8.05,GB,2021-03-04 16:58:57
266,Yumen,40.2833,97.2,37.87,62,100,7.38,CN,2021-03-04 16:58:57
267,Pimenta Bueno,-11.6725,-61.1936,79.7,81,99,5.7,BR,2021-03-04 16:58:57
268,Gagnoa,6.1293,-5.9437,86.56,65,94,4.63,CI,2021-03-04 16:58:57
269,Cap Malheureux,-19.9842,57.6142,78.01,72,19,1.99,MU,2021-03-04 16:58:58
270,Mogadishu,2.0371,45.3438,79.65,81,73,25.34,SO,2021-03-04 16:56:00
271,La Ronge,55.1001,-105.2842,17.6,93,78,2.3,CA,2021-03-04 16:58:58
272,San Borja,-14.8167,-66.85,82.94,81,100,4.63,BO,2021-03-04 16:58:58
273,Teguise,29.0605,-13.564,69.8,52,20,13.8,ES,2021-03-04 16:58:58
274,Dabra,25.9,78.3333,73.63,14,0,4.16,IN,2021-03-04 16:58:58
275,Joshimath,30.5667,79.5667,45.54,47,54,5.28,IN,2021-03-04 16:58:58
276,Salalah,17.0151,54.0924,78.8,83,0,2.3,OM,2021-03-04 16:58:58
277,Uyuni,-20.4597,-66.825,63.93,36,5,12.95,BO,2021-03-04 16:58:59
278,Hasaki,35.7333,140.8333,48.0,93,75,2.3,JP,2021-03-04 16:58:59
279,Alappuzha,9.49,76.3264,79.41,71,0,4.56,IN,2021-03-04 16:58:59
280,Nishihara,26.1842,127.7558,68.0,77,90,5.75,JP,2021-03-04 16:58:59
281,Aljezur,37.3191,-8.8033,57.09,87,100,9.26,PT,2021-03-04 16:59:00
282,Staroderevyankovskaya,46.1276,38.9674,39.38,77,3,13.04,RU,2021-03-04 16:59:00
283,Katsuura,35.1333,140.3,51.8,82,75,2.3,JP,2021-03-04 16:59:00
284,Camana,-16.6228,-72.7111,77.09,65,11,8.63,PE,2021-03-04 16:59:01
285,Jutai,-5.1833,-68.9,85.21,76,48,0.94,BR,2021-03-04 16:59:01
286,Talcahuano,-36.7167,-73.1167,69.8,64,0,9.22,CL,2021-03-04 16:59:01
287,Bengkulu,-3.8004,102.2655,79.0,84,100,6.87,ID,2021-03-04 16:59:01
288,Bubaque,11.2833,-15.8333,79.05,67,28,14.58,GW,2021-03-04 16:59:01
289,Karratha,-20.7377,116.8463,79.77,66,0,13.85,AU,2021-03-04 16:59:02
290,Okha,53.5739,142.9478,-4.43,90,100,10.45,RU,2021-03-04 16:59:02
291,Labuan,5.2767,115.2417,78.8,83,20,1.14,MY,2021-03-04 16:59:02
292,Cockburn Town,21.4612,-71.1419,80.6,74,40,11.5,TC,2021-03-04 16:59:02
293,Korla,41.7597,86.1469,41.31,65,40,4.18,CN,2021-03-04 16:59:02
294,Isla Vista,34.4133,-119.861,59.0,78,0,1.99,US,2021-03-04 16:56:38
295,Varkkallai,8.7341,76.7067,84.2,58,20,1.63,IN,2021-03-04 16:59:04
296,Seydi,39.4816,62.9137,48.49,50,83,8.95,TM,2021-03-04 16:59:04
297,Houma,29.5958,-90.7195,64.99,48,1,3.44,US,2021-03-04 16:59:04
298,Saldanha,-33.0117,17.9442,73.4,46,0,17.27,ZA,2021-03-04 16:59:04
299,Ovalle,-30.5983,-71.2003,83.93,40,39,8.01,CL,2021-03-04 16:59:05
300,Matay,28.419,30.7792,59.2,43,0,8.41,EG,2021-03-04 16:59:05
301,Arona,28.0996,-16.681,69.01,60,20,13.8,ES,2021-03-04 16:56:13
302,Saint-Augustin,51.226,-58.6502,25.5,98,100,19.17,CA,2021-03-04 16:59:05
303,Vila Velha,-20.3297,-40.2925,89.6,62,40,11.5,BR,2021-03-04 16:59:05
304,Nome,64.5011,-165.4064,-0.4,71,90,26.46,US,2021-03-04 16:59:05
305,Atar,20.5169,-13.0499,91.53,9,98,13.24,MR,2021-03-04 16:59:05
306,Bara,10.3744,10.7288,95.54,10,25,8.57,NG,2021-03-04 16:59:05
307,Santo Antonio,-6.3106,-35.4789,87.8,62,75,20.71,BR,2021-03-04 16:59:06
308,Oranjemund,-28.55,16.4333,65.73,79,4,18.07,NA,2021-03-04 16:59:06
309,Moa,20.6569,-74.9403,80.28,62,13,9.64,CU,2021-03-04 16:59:06
310,Zhezkazgan,47.8043,67.7144,22.89,96,62,14.97,KZ,2021-03-04 16:59:06
311,Wabag,-5.4781,143.7021,53.94,91,98,2.44,PG,2021-03-04 16:59:07
312,Bardstown,37.8092,-85.4669,52.0,35,1,4.61,US,2021-03-04 16:59:07
313,Marsabit,2.3284,37.9899,74.07,54,85,10.8,KE,2021-03-04 16:59:07
314,Zuwarah,32.9312,12.082,64.47,58,82,23.58,LY,2021-03-04 16:59:07
315,Lujan,-34.5703,-59.105,84.99,67,96,1.99,AR,2021-03-04 16:59:07
316,Xuddur,4.1213,43.8894,82.98,36,29,11.92,SO,2021-03-04 16:59:08
317,Homer,59.6425,-151.5483,14.0,85,1,3.44,US,2021-03-04 16:59:08
318,Balikpapan,-1.2675,116.8289,74.93,90,79,6.17,ID,2021-03-04 16:59:08
319,Klaksvik,62.2266,-6.589,33.8,75,40,9.22,FO,2021-03-04 16:59:08
320,Savalou,7.9281,1.9756,101.95,17,1,2.8,BJ,2021-03-04 16:59:08
321,Rovnoye,50.7765,46.0509,32.99,90,72,16.71,RU,2021-03-04 16:59:08
322,Padang,-0.9492,100.3543,78.8,89,20,2.3,ID,2021-03-04 16:59:08
323,Faanui,-16.4833,-151.75,82.94,74,45,12.12,PF,2021-03-04 16:59:09
324,Ljutomer,46.5208,16.1975,57.2,35,0,8.05,SI,2021-03-04 16:59:09
325,Nouakchott,18.0858,-15.9785,84.2,28,0,12.66,MR,2021-03-04 16:55:58
326,Lodja,-3.4833,23.4333,80.37,58,27,1.48,CD,2021-03-04 16:59:09
327,Sept-Iles,50.2001,-66.3821,19.0,57,90,11.5,CA,2021-03-04 16:59:09
328,Bandarbeyla,9.4942,50.8122,77.29,80,99,14.99,SO,2021-03-04 16:59:09
329,Kavaratti,10.5669,72.642,83.79,56,0,4.47,IN,2021-03-04 16:59:09
330,Leningradskiy,69.3833,178.4167,-0.31,91,100,32.97,RU,2021-03-04 16:59:09
331,Luis Correia,-2.8792,-41.6669,89.6,66,40,19.57,BR,2021-03-04 16:59:09
332,Sandwick,60.0,-1.25,37.4,60,75,9.22,GB,2021-03-04 16:59:10
333,Hearst,49.6835,-83.6665,1.4,60,46,5.75,CA,2021-03-04 16:59:10
334,Bamboo,18.3922,-77.2643,84.99,69,20,2.3,JM,2021-03-04 16:59:10
335,Buenavista,8.9769,125.4089,72.37,87,0,4.92,PH,2021-03-04 16:59:10
336,Labrea,-7.2586,-64.7981,84.83,76,87,2.39,BR,2021-03-04 16:59:10
337,Houston,29.7633,-95.3633,66.99,48,1,12.66,US,2021-03-04 16:58:24
338,Lavrentiya,65.5833,-171.0,-1.66,91,100,26.28,RU,2021-03-04 16:59:11
339,Nikolayevsk-Na-Amure,53.1406,140.73,-2.76,90,100,5.37,RU,2021-03-04 16:59:11
340,Bolotnoye,55.6717,84.3981,21.69,95,100,17.47,RU,2021-03-04 16:59:11
341,Toora-Khem,52.4675,96.11,1.45,92,0,1.9,RU,2021-03-04 16:59:11
342,Montepuez,-13.1256,38.9997,70.88,92,100,5.93,MZ,2021-03-04 16:59:11
343,Khatanga,71.9667,102.5,-29.11,79,0,10.56,RU,2021-03-04 16:59:11
344,Mmathubudukwane,-24.6,26.4333,86.0,28,40,4.61,BW,2021-03-04 16:59:12
345,Dondo,-19.6094,34.7431,82.4,78,40,12.66,MZ,2021-03-04 16:59:12
346,Chalakudi,10.304,76.3361,78.8,78,20,2.3,IN,2021-03-04 16:59:12
347,Luang Prabang,19.8856,102.1347,73.51,66,12,1.9,LA,2021-03-04 16:59:12
348,Cabo San Lucas,22.8909,-109.9124,78.01,31,40,3.78,MX,2021-03-04 16:54:44
349,Brownsville,25.9018,-97.4975,75.2,60,1,11.5,US,2021-03-04 16:54:18
350,Hvolsvollur,63.7533,-20.2243,41.0,81,75,6.91,IS,2021-03-04 16:59:13
351,Nelson Bay,-32.7167,152.15,64.0,94,5,6.91,AU,2021-03-04 16:59:13
352,Urumqi,43.801,87.6005,26.6,86,75,2.24,CN,2021-03-04 16:57:42
353,Batagay-Alyta,67.8006,130.4114,-18.53,85,100,3.31,RU,2021-03-04 16:59:13
354,Luganville,-15.5333,167.1667,77.67,87,100,10.49,VU,2021-03-04 16:59:13
355,Archidona,37.0965,-4.3887,59.0,76,100,3.0,ES,2021-03-04 16:59:13
356,Lipin Bor,60.2622,37.9763,12.07,96,57,5.97,RU,2021-03-04 16:59:14
357,Naousa,40.6329,22.0534,57.0,62,0,1.99,GR,2021-03-04 16:59:14
358,Sekoma,-24.4,23.8833,79.81,32,87,3.98,BW,2021-03-04 16:59:14
359,Marawi,7.9986,124.2928,73.99,91,2,5.01,PH,2021-03-04 16:59:14
360,Broome,42.2506,-75.833,30.0,58,90,18.41,US,2021-03-04 16:59:14
361,Mnogovershinnyy,53.9353,139.9242,-8.79,92,100,5.88,RU,2021-03-04 16:59:15
362,Dunedin,-45.8742,170.5036,54.0,72,40,5.01,NZ,2021-03-04 16:59:15
363,Burgeo,47.6167,-57.6152,24.58,86,100,25.75,CA,2021-03-04 16:59:15
364,Coihaique,-45.5752,-72.0662,66.2,55,20,9.22,CL,2021-03-04 16:59:15
365,San Pedro,14.35,121.0167,80.6,74,20,4.61,PH,2021-03-04 16:59:15
366,Manggar,-2.8833,108.2667,79.43,85,93,6.24,ID,2021-03-04 16:59:15
367,Plettenberg Bay,-34.0527,23.3716,67.5,87,41,9.6,ZA,2021-03-04 16:59:16
368,Bundaberg,-24.85,152.35,69.01,88,0,6.91,AU,2021-03-04 16:59:16
369,Abnub,27.2696,31.1511,66.2,42,0,11.5,EG,2021-03-04 16:59:16
370,Shelburne,44.0787,-80.2041,21.0,82,82,14.45,CA,2021-03-04 16:59:16
371,Shingu,33.7333,135.9833,54.97,84,89,10.33,JP,2021-03-04 16:59:16
372,Sain Alto,23.5833,-103.25,73.33,20,29,0.45,MX,2021-03-04 16:59:17
373,Ketou,7.3633,2.5998,100.31,22,54,5.03,BJ,2021-03-04 16:59:17
374,Altay,47.8667,88.1167,11.01,73,0,4.72,CN,2021-03-04 16:59:14
375,Sorkjosen,69.8,20.9333,26.6,74,90,16.11,NO,2021-03-04 16:59:17
376,Aleksandrov Gay,50.147,48.5704,31.55,91,23,18.25,RU,2021-03-04 16:59:17
377,Javier,8.4889,126.085,71.64,97,17,2.98,PH,2021-03-04 16:59:17
378,Cabedelo,-6.9811,-34.8339,78.8,94,75,13.8,BR,2021-03-04 16:59:17
379,Mandalgovi,45.7625,106.2708,13.98,38,51,11.79,MN,2021-03-04 16:59:17
380,Tripoli,32.8752,13.1875,63.95,52,66,23.51,LY,2021-03-04 16:59:18
381,Watsa,3.0372,29.5355,78.24,27,18,3.06,CD,2021-03-04 16:59:18
382,Mawlaik,23.6333,94.4167,68.41,34,0,1.86,MM,2021-03-04 16:59:18
383,Fairview,40.8126,-73.999,43.0,42,75,8.05,US,2021-03-04 16:55:34
384,Stornoway,58.2093,-6.3865,41.0,60,75,6.91,GB,2021-03-04 16:59:18
385,Kudahuvadhoo,2.6708,72.8944,82.4,74,32,12.19,MV,2021-03-04 16:59:18
386,Kieta,-6.2167,155.6333,80.37,80,99,10.16,PG,2021-03-04 16:59:19
387,Yuba City,39.1405,-121.6169,54.0,76,1,11.5,US,2021-03-04 16:59:19
